seed_name	seed_chembl_id	homolog_chembl_id	similarity
Tiagabine	CHEMBL1027	CHEMBL556829	100
Tiagabine	CHEMBL1027	CHEMBL540529	100
Tiagabine	CHEMBL1027	CHEMBL1695	100
Tiagabine	CHEMBL1027	CHEMBL253336	100
Tiagabine	CHEMBL1027	CHEMBL1190260	100
Tiagabine	CHEMBL1027	CHEMBL1192412	87.999999523162841796875
Tiagabine	CHEMBL1027	CHEMBL543642	87.999999523162841796875
Tiagabine	CHEMBL1027	CHEMBL544259	86.5384638309478759765625
Tiagabine	CHEMBL1027	CHEMBL1192937	86.5384638309478759765625
Tiagabine	CHEMBL1027	CHEMBL1191067	84.905660152435302734375
Tiagabine	CHEMBL1027	CHEMBL542110	84.905660152435302734375
Tiagabine	CHEMBL1027	CHEMBL1190620	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL1191069	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL542112	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL540276	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL1190145	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL1189554	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL5222684	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL5221143	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL538998	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL541287	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL5170782	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL5204409	83.3333313465118408203125
Tiagabine	CHEMBL1027	CHEMBL542114	80.3571403026580810546875
Tiagabine	CHEMBL1027	CHEMBL1191071	80.3571403026580810546875
Tiagabine	CHEMBL1027	CHEMBL1165447	79.1666686534881591796875
Tiagabine	CHEMBL1027	CHEMBL1199964	79.1666686534881591796875
Tiagabine	CHEMBL1027	CHEMBL3403605	76.9230782985687255859375
Tiagabine	CHEMBL1027	CHEMBL3403610	76.9230782985687255859375
Tiagabine	CHEMBL1027	CHEMBL536501	75.99999904632568359375
Tiagabine	CHEMBL1027	CHEMBL1188472	75.99999904632568359375
Tiagabine	CHEMBL1027	CHEMBL1188259	74.54545497894287109375
Tiagabine	CHEMBL1027	CHEMBL535829	74.54545497894287109375
Tiagabine	CHEMBL1027	CHEMBL3403607	74.0740716457366943359375
Tiagabine	CHEMBL1027	CHEMBL3403608	72.72727489471435546875
Tiagabine	CHEMBL1027	CHEMBL3403604	72.72727489471435546875
Tiagabine	CHEMBL1027	CHEMBL554210	72.72727489471435546875
Tiagabine	CHEMBL1027	CHEMBL1195284	72.72727489471435546875
Tiagabine	CHEMBL1027	CHEMBL3403609	71.428573131561279296875
Tiagabine	CHEMBL1027	CHEMBL1189503	70.68965435028076171875
Tiagabine	CHEMBL1027	CHEMBL538830	70.68965435028076171875
Tiagabine	CHEMBL1027	CHEMBL3403611	68.965518474578857421875
Tiagabine	CHEMBL1027	CHEMBL536277	67.796611785888671875
Tiagabine	CHEMBL1027	CHEMBL556819	67.796611785888671875
Tiagabine	CHEMBL1027	CHEMBL1188390	67.796611785888671875
Tiagabine	CHEMBL1027	CHEMBL1196406	67.796611785888671875
Tiagabine	CHEMBL1027	CHEMBL3403606	67.796611785888671875
Tiagabine	CHEMBL1027	CHEMBL3403586	67.2727286815643310546875
Tiagabine	CHEMBL1027	CHEMBL1187934	66.6666686534881591796875
Tiagabine	CHEMBL1027	CHEMBL555999	66.6666686534881591796875
Tiagabine	CHEMBL1027	CHEMBL540792	66.6666686534881591796875
Tiagabine	CHEMBL1027	CHEMBL604056	66.6666686534881591796875
